sales_ymd,sales_epoch,store_cd,receipt_no,receipt_sub_no,customer_id,product_cd,quantity,amount
20190123,1548201600,S14022,1132,1,CS022515000193,P050102001,1,60
20181124,1543017600,S12014,1122,1,CS014415000037,P090808010,1,270
20180924,1537747200,S13037,1122,2,CS037415000243,P050102003,1,185
20170731,1501459200,S13018,1122,1,ZZ000000000000,P070202041,1,218
20180423,1524441600,S13038,1112,1,CS038415000233,P071401003,1,1100
20180706,1530835200,S14046,1152,1,ZZ000000000000,P040801002,1,88
20190124,1548288000,S13002,1192,1,CS002515000242,P091402001,1,900
20170516,1494892800,S14011,1152,1,CS011415000076,P050101004,1,138
20180723,1532304000,S12014,1162,2,ZZ000000000000,P060104009,1,100
20180517,1526515200,S13002,1142,2,CS002412000280,P050101001,1,40
20190520,1558310400,S13016,1102,1,CS016415000041,P071004033,1,102
20170401,1491004800,S13016,1182,1,ZZ000000000000,P060101007,1,180
20191012,1570838400,S12007,1172,1,CS007515000084,P060102061,1,130
20171001,1506816000,S13004,1112,1,CS004415000308,P040101007,1,338
20170306,1488758400,S14027,1172,2,CS027414000007,P060703007,1,118
20180930,1538265600,S13002,1122,2,CS002414000214,P050701010,1,138
20191003,1570060800,S13020,1162,2,ZZ000000000000,P070802052,1,850
20170815,1502755200,S14042,112,1,ZZ000000000000,P071101002,1,278
20180923,1537660800,S13039,1182,2,CS039304000006,P060702004,1,88
20170918,1505692800,S12013,112,1,CS013215000047,P071401019,1,2200
20180714,1531526400,S14010,1112,2,CS010414000015,P070901021,1,195
20190902,1567382400,S12014,1182,1,CS014411000036,P060603004,1,145
20190124,1548288000,S14033,1132,1,CS033514000062,P070801084,1,1080
20181007,1538870400,S13003,1152,1,ZZ000000000000,P070709014,1,138
20170702,1498953600,S14028,112,1,ZZ000000000000,P060101001,1,110
20190521,1558396800,S13044,1132,2,ZZ000000000000,P071101004,1,680
20170807,1502064000,S13037,1142,2,ZZ000000000000,P071101005,1,680
20180331,1522454400,S14034,1152,2,CS034414000039,P050403008,1,188
20180205,1517788800,S13031,1102,1,CS031415000092,P080502001,1,278
20180824,1535068800,S13044,1102,1,ZZ000000000000,P070302018,1,558
20180429,1524960000,S13043,1142,1,CS043415000015,P080804001,1,100
20170516,1494892800,S14042,1152,1,ZZ000000000000,P060104027,1,120
20180831,1535673600,S14012,1182,1,ZZ000000000000,P060303001,1,148
20170613,1497312000,S14006,1172,2,CS006415000243,P070303016,1,175
20180106,1515196800,S14011,1132,2,CS011512000045,P050603001,1,168
20180404,1522800000,S14024,1152,1,CS024414000101,P070803001,1,50
20171028,1509148800,S13035,1142,2,CS035513000203,P070309031,1,588
20170718,1500336000,S12013,1132,1,CS013414000102,P080702001,1,110
20190106,1546732800,S13001,112,1,CS001214000017,P059001001,1,238
20170218,1487376000,S13001,1122,2,CS001412000195,P070404059,1,745
20190824,1566604800,S14047,1162,2,ZZ000000000000,P071001001,1,48
20181228,1545955200,S12030,1182,2,CS030613000086,P060303001,1,148
20190421,1555804800,S14034,1142,1,ZZ000000000000,P050601001,1,138
20180821,1534809600,S13005,1112,1,ZZ000000000000,P050701001,1,88
20170501,1493596800,S13016,1172,1,CS016414000026,P071005006,1,98
20170917,1505606400,S14010,1112,2,CS010311000001,P071401014,1,2200
20190505,1557014400,S12030,1132,2,ZZ000000000000,P080903004,1,100
20180812,1534032000,S14025,1172,2,CS025414000061,P071101006,1,680
20171112,1510444800,S13032,1192,2,CS032415000200,P060303001,1,148
20181111,1541894400,S14010,1132,2,CS010414000070,P090905170,1,1870
20180105,1515110400,S13004,1142,2,CS004514000143,P071401007,1,1200
20181125,1543104000,S12014,1132,1,CS014414000086,P040102010,1,358
20170816,1502841600,S14023,112,1,CS023215000036,P060402009,1,245
20180619,1529366400,S14042,1142,2,ZZ000000000000,P071004001,1,102
20180501,1525132800,S13001,1102,1,CS001415000324,P040102018,1,498
20171030,1509321600,S13031,1182,1,ZZ000000000000,P060303001,1,148
20180809,1533772800,S13003,1192,1,CS003514000203,P071401001,1,1100
20170127,1485475200,S13039,1102,1,CS039514000020,P070307076,1,588
20190307,1551916800,S14006,1112,2,CS006513000159,P060702022,1,148
20190803,1564790400,S14022,1192,1,CS022515000065,P060601001,1,78
20180325,1521936000,S14022,1172,1,CS022414000065,P071401020,1,2200
20170831,1504137600,S13031,1162,2,CS031515000190,P071401001,1,1100
20181230,1546128000,S14033,1122,1,ZZ000000000000,P070506010,1,278
20191015,1571097600,S14045,112,1,ZZ000000000000,P071101017,1,880
20170331,1490918400,S13016,112,2,ZZ000000000000,P090703073,1,610
20190515,1557878400,S14034,1132,1,ZZ000000000000,P071302001,1,280
20171228,1514419200,S13031,1182,1,CS031515000089,P060303001,1,148
20190529,1559088000,S13041,1122,2,ZZ000000000000,P070203030,1,258
20181113,1542067200,S13015,1182,2,CS015415000080,P059001001,1,238
20190419,1555632000,S14033,1192,2,CS033515000197,P070707001,1,45
20170528,1495929600,S14021,1192,2,CS021515000101,P050304001,1,118
20170503,1493769600,S13004,1152,2,CS004814000005,P050406001,1,98
20190221,1550707200,S13005,1192,2,CS005414000110,P070708032,1,155
20180207,1517961600,S12013,1132,2,CS013415000131,P060303001,1,148
20171101,1509494400,S14023,112,1,CS023214000011,P080202028,1,118
20190908,1567900800,S14025,1152,1,CS025415000188,P080901002,1,950
20170805,1501891200,S13001,1162,2,ZZ000000000000,P060403005,1,168
20171210,1512864000,S13008,1112,2,ZZ000000000000,P040301004,1,298
20180528,1527465600,S14011,1122,1,CS011414000012,P070702001,1,81
20180827,1535328000,S13039,112,1,CS039214000014,P040102013,1,398
20180413,1523577600,S14023,112,1,CS023115000006,P080803001,1,100
20190326,1553558400,S13016,112,1,CS016215000032,P091401190,1,780
20190921,1569024000,S13004,1102,1,CS004314000136,P060303001,1,148
20180421,1524268800,S13005,1152,1,ZZ000000000000,P071001063,1,102
20170606,1496707200,S13031,1112,2,CS031414000044,P050101001,1,40
20190528,1559001600,S13041,1122,1,ZZ000000000000,P040802001,1,80
20170310,1489104000,S12014,1172,2,CS014411000026,P080201001,1,98
20180107,1515283200,S13008,1182,2,ZZ000000000000,P091403015,1,630
20190711,1562803200,S13035,1132,2,CS035513000134,P050102003,1,185
20170705,1499212800,S13035,1162,1,ZZ000000000000,P050301016,1,138
